-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:425:9-433:20
	android:grantUriPermissions
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:429:13-47
	android:authorities
		INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:427:13-60
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:428:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:426:13-62
manifest
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
INJECTED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:2:1-436:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ac6339cd0b09df6121fc36b8334409e3/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/1a79deeea30a04d8bc9a2fc838d476ff/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/bbc27834d1e6e25cec3b570b17855a4e/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/bbc27834d1e6e25cec3b570b17855a4e/jetified-play-services-measurement-sdk-21.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/3ccb883791778506be10bfc42a1dc7a8/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/ca9396f072ed6f5d842a69a436afed60/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/ca9396f072ed6f5d842a69a436afed60/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/01c016a6f9b02dbcbb7089445d536b4f/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/01c016a6f9b02dbcbb7089445d536b4f/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ebf4b7771c783f9c935f48512126beda/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/ebf4b7771c783f9c935f48512126beda/jetified-play-services-measurement-base-21.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cd823e7d4f101de88ba10f5da6b87752/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b84b9d28ceec93e03e99eb83f6771201/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b84b9d28ceec93e03e99eb83f6771201/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/d1ef54514b4de60717544034a9bb4758/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/5e0d5dae97baa8343b00b9bcdf7c15a3/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/lee/.gradle/caches/transforms-2/files-2.1/e88f04e6131c3ea0da50aa1d44ee9479/jetified-transport-runtime-3.1.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/504520dda12d9341fa064e16661cf0f2/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/504520dda12d9341fa064e16661cf0f2/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/lee/.gradle/caches/transforms-2/files-2.1/7f5c326360d1ec3a7aa5d159920e6341/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/lee/.gradle/caches/transforms-2/files-2.1/9ebd1df4586ffe03eb44686bb72c2693/jetified-profileinstaller-1.2.0/AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1733171b2dff380b0b7a84e1a25abb3f/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lee/.gradle/caches/transforms-2/files-2.1/1733171b2dff380b0b7a84e1a25abb3f/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/b83499d309434fd849dd5405d00dd724/jetified-egloo-0.5.3/AndroidManifest.xml:10:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.5.3] /home/lee/.gradle/caches/transforms-2/files-2.1/b83499d309434fd849dd5405d00dd724/jetified-egloo-0.5.3/AndroidManifest.xml:10:5-20
MERGED from [com.android.volley:volley:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2919ef68f7c7c3f66cbac0dda8fa6950/jetified-volley-1.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2919ef68f7c7c3f66cbac0dda8fa6950/jetified-volley-1.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/05c35ae2d7a14affd5d63d58bea3fa9b/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/05c35ae2d7a14affd5d63d58bea3fa9b/jetified-circleimageview-3.0.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.nisrulz:screenshott:2.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cf1ac83f0dc004b82b7e3a7126d0f985/jetified-screenshott-2.0.0/AndroidManifest.xml:27:5-28:19
MERGED from [com.github.nisrulz:screenshott:2.0.0] /home/lee/.gradle/caches/transforms-2/files-2.1/cf1ac83f0dc004b82b7e3a7126d0f985/jetified-screenshott-2.0.0/AndroidManifest.xml:27:5-28:19
MERGED from [com.github.tgio:rncryptor-native:0.0.9] /home/lee/.gradle/caches/transforms-2/files-2.1/e86403c4e62af899b366969c1e0494c1/jetified-rncryptor-native-0.0.9/AndroidManifest.xml:13:5-17:19
MERGED from [com.github.tgio:rncryptor-native:0.0.9] /home/lee/.gradle/caches/transforms-2/files-2.1/e86403c4e62af899b366969c1e0494c1/jetified-rncryptor-native-0.0.9/AndroidManifest.xml:13:5-17:19
MERGED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.7.3] /home/lee/.gradle/caches/transforms-2/files-2.1/95575cff19f9c6c848d38a2c1ce5834e/jetified-core-1.7.3/AndroidManifest.xml:10:3-17:17
MERGED from [com.github.smarteist:autoimageslider:1.3.9] /home/lee/.gradle/caches/transforms-2/files-2.1/2913c050a013a0eef77e9558f87dd753/jetified-autoimageslider-1.3.9/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.smarteist:autoimageslider:1.3.9] /home/lee/.gradle/caches/transforms-2/files-2.1/2913c050a013a0eef77e9558f87dd753/jetified-autoimageslider-1.3.9/AndroidManifest.xml:11:5-15:19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /home/lee/.gradle/caches/transforms-2/files-2.1/3688c1daafc74343a1e6cf0bda7af96e/jetified-library-1.0.4/AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] /home/lee/.gradle/caches/transforms-2/files-2.1/3688c1daafc74343a1e6cf0bda7af96e/jetified-library-1.0.4/AndroidManifest.xml:5:5-19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/d09623be86996b2250eb093dd0122c13/jetified-library-1.0.2/AndroidManifest.xml:5:5-6:19
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] /home/lee/.gradle/caches/transforms-2/files-2.1/d09623be86996b2250eb093dd0122c13/jetified-library-1.0.2/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b5c3230176f2004b8047ef8045d726f2/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/lee/.gradle/caches/transforms-2/files-2.1/b5c3230176f2004b8047ef8045d726f2/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:requestLegacyExternalStorage
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:39:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /home/lee/.gradle/caches/transforms-2/files-2.1/2ac33d9eb1ecfa93a46408fa1a74828e/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:41:9-35
		REJECTED from [UkProtocolLibary-release-1.2.8.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/ed4384000863d681b726c79c52b68882/jetified-UkProtocolLibary-release-1.2.8/AndroidManifest.xml:34:9-35
		REJECTED from [RealtekSDK-1.0.1-release.aar] /home/lee/.gradle/caches/transforms-2/files-2.1/bc50e40c0d64ecbff4bbad7b2f0e4c93/jetified-RealtekSDK-1.0.1-release/AndroidManifest.xml:18:9-35
		REJECTED from [me.itangqi.waveloadingview:library:0.3.5] /home/lee/.gradle/caches/transforms-2/files-2.1/985cf8e26807d9175ead3260b2044946/jetified-library-0.3.5/AndroidManifest.xml:14:9-35
		REJECTED from [com.hbb20:ccp:2.3.1] /home/lee/.gradle/caches/transforms-2/files-2.1/616949a95eb4f155bd64fefce95b4564/jetified-ccp-2.3.1/AndroidManifest.xml:13:9-35
		REJECTED from [com.github.tgio:rncryptor-native:0.0.9] /home/lee/.gradle/caches/transforms-2/files-2.1/e86403c4e62af899b366969c1e0494c1/jetified-rncryptor-native-0.0.9/AndroidManifest.xml:16:9-35
		REJECTED from [com.github.smarteist:autoimageslider:1.3.9] /home/lee/.gradle/caches/transforms-2/files-2.1/2913c050a013a0eef77e9558f87dd753/jetified-autoimageslider-1.3.9/AndroidManifest.xml:14:9-35
	android:label
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:37:9-41
	android:roundIcon
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:40:9-54
	android:largeHeap
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:38:9-33
	android:icon
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:36:9-43
	android:allowBackup
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:35:9-35
	android:theme
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:42:9-52
		REJECTED from [com.fxn769:pix:1.5.6] /home/lee/.gradle/caches/transforms-2/files-2.1/db5ce3ce2ff4d6789afb39a583e647af/jetified-pix-1.5.6/AndroidManifest.xml:20:9-40
	tools:replace
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:44:9-58
	android:usesCleartextTraffic
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:43:9-44
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:34:9-28
activity#com.algebratech.pulse_wellness.StepsActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:45:9-51:20
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:47:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:46:13-42
meta-data#android.app.lib_name
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:48:13-50:36
	android:value
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:50:17-33
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:49:17-52
activity#com.algebratech.pulse_wellness.activities.WearableLogin
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:52:9-58:20
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:53:13-53
activity#com.algebratech.pulse_wellness.activities.SyncDataActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:59:9-65:20
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:61:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:60:13-56
activity#com.algebratech.pulse_wellness.FunctionsActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:66:9-55
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:66:19-52
activity#com.algebratech.pulse_wellness.activities.DailyWalkReport
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:67:9-73:20
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:69:13-37
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:68:13-55
activity#com.algebratech.pulse_wellness.activities.WeightMonitoring
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:74:9-76:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:76:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:75:13-56
activity#com.algebratech.pulse_wellness.activities.WatchActivities
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:79:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:78:13-55
activity#com.algebratech.pulse_wellness.activities.DetailActivitySummary
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:82:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:81:13-61
activity#com.algebratech.pulse_wellness.activities.RowingMachineActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:83:9-85:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:85:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:84:13-61
activity#com.algebratech.pulse_wellness.activities.StationaryBikeActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:88:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:87:13-62
activity#com.algebratech.pulse_wellness.activities.StairStepperActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:89:9-91:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:91:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:90:13-60
activity#com.algebratech.pulse_wellness.activities.IndoorWalkActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:92:9-94:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:94:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:93:13-58
activity#com.algebratech.pulse_wellness.activities.IndoorRunActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:95:9-97:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:97:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:96:13-57
activity#com.algebratech.pulse_wellness.activities.HikingActivity
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:98:9-100:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:100:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:99:13-54
activity#com.algebratech.pulse_wellness.fragments.ShowDataFragment
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:101:9-103:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:103:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:102:13-55
activity#com.algebratech.pulse_wellness.gridDemo
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:104:9-106:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:106:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:105:13-37
activity#com.algebratech.pulse_wellness.MySubscriptionplan
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:107:9-109:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:109:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:108:13-47
activity#com.algebratech.pulse_wellness.activities.AddUserGoals
ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:110:9-112:39
	android:exported
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:112:13-36
	android:name
		ADDED from /home/lee/Documents/P/Pulse/Pulse-Health-App/app/src/main/AndroidManifest.xml:111:13-52
